q0 (),q1,q2,q3
3.115599775182419349e-17,5.088160565726577156e-01,8.608752642362597074e-01,5.271340684060336629e-17
3.114219634664295941e-17,5.085906625212325283e-01,8.610084424651210933e-01,5.272156165518792612e-17
3.112839280700924429e-17,5.083652336115530579e-01,8.611415616813945517e-01,5.272971285629364235e-17
3.111458713386913271e-17,5.081397698590699452e-01,8.612746218759562700e-01,5.273786044336184123e-17
3.110077932816885716e-17,5.079142712792362735e-01,8.614076230396863210e-01,5.274600441583408318e-17
3.108696939085478573e-17,5.076887378875075685e-01,8.615405651634689965e-01,5.275414477315219982e-17
3.107315732287343440e-17,5.074631696993414653e-01,8.616734482381926963e-01,5.276228151475826310e-17
3.105934312517146707e-17,5.072375667301982638e-01,8.618062722547495946e-01,5.277041464009457301e-17
3.104552679869569555e-17,5.070119289955405950e-01,8.619390372040361958e-01,5.277854414860371306e-17
3.103170834439307342e-17,5.067862565108333106e-01,8.620717430769528900e-01,5.278667003972848858e-17
3.101788776321070829e-17,5.065605492915438157e-01,8.622043898644041748e-01,5.279479231291195763e-17
3.100406505609584340e-17,5.063348073531418470e-01,8.623369775572985452e-01,5.280291096759743091e-17
3.099024022399586987e-17,5.061090307110994724e-01,8.624695061465486035e-01,5.281102600322845952e-17
3.097641326785833291e-17,5.058832193808912026e-01,8.626019756230709490e-01,5.281913741924885335e-17
3.096258418863091331e-17,5.056573733779938795e-01,8.627343859777863999e-01,5.282724521510266271e-17
3.094875298726144595e-17,5.054314927178868988e-01,8.628667372016195491e-01,5.283534939023419053e-17
3.093491966469790127e-17,5.052055774160516544e-01,8.629990292854992084e-01,5.284344994408797398e-17
3.092108422188839763e-17,5.049796274879722047e-01,8.631312622203582974e-01,5.285154687610882754e-17
3.090724665978120748e-17,5.047536429491349397e-01,8.632634359971336213e-01,5.285964018574178757e-17
3.089340697932473883e-17,5.045276238150286918e-01,8.633955506067662045e-01,5.286772987243214309e-17
3.087956518146755379e-17,5.043015701011444030e-01,8.635276060402009568e-01,5.287581593562543584e-17
3.086572126715834388e-17,5.040754818229755685e-01,8.636596022883871182e-01,5.288389837476746636e-17
3.085187523734596084e-17,5.038493589960181263e-01,8.637915393422777033e-01,5.289197718930426941e-17
3.083802709297941052e-17,5.036232016357703456e-01,8.639234171928298345e-01,5.290005237868212627e-17
3.082417683500780968e-17,5.033970097577326053e-01,8.640552358310047421e-01,5.290812394234757090e-17
3.081032446438044148e-17,5.031707833774079486e-01,8.641869952477678751e-01,5.291619187974739610e-17
3.079646998204674934e-17,5.029445225103017503e-01,8.643186954340884576e-01,5.292425619032862269e-17
3.078261338895628758e-17,5.027182271719216056e-01,8.644503363809399321e-01,5.293231687353854268e-17
3.076875468605877694e-17,5.024918973777775522e-01,8.645819180792997383e-01,5.294037392882467610e-17
3.075489387430408607e-17,5.022655331433820702e-01,8.647134405201495344e-01,5.294842735563481416e-17
3.074103095464220688e-17,5.020391344842498604e-01,8.648449036944747537e-01,5.295647715341696993e-17
3.072716592802329768e-17,5.018127014158979549e-01,8.649763075932651590e-01,5.296452332161942764e-17
3.071329879539765237e-17,5.015862339538460501e-01,8.651076522075143993e-01,5.297256585969071189e-17
3.069942955771570657e-17,5.013597321136158413e-01,8.652389375282202311e-01,5.298060476707958149e-17
3.068555821592803769e-17,5.011331959107314660e-01,8.653701635463846298e-01,5.298864004323507254e-17
3.067168477098537719e-17,5.009066253607195041e-01,8.655013302530133457e-01,5.299667168760645537e-17
3.065780922383860445e-17,5.006800204791089781e-01,8.656324376391165698e-01,5.300469969964324682e-17
3.064393157543872210e-17,5.004533812814310201e-01,8.657634856957081571e-01,5.301272407879521639e-17
3.063005182673689918e-17,5.002267077832193154e-01,8.658944744138061811e-01,5.302074482451237398e-17
3.061616997868442183e-17,5.000000000000096589e-01,8.660254037844330455e-01,5.302876193624500061e-17
3.060228603223276105e-17,4.997732579473406211e-01,8.661562737986148175e-01,5.303677541344360538e-17
3.058839998833348649e-17,4.995464816407526043e-01,8.662870844473817833e-01,5.304478525555895003e-17
3.057451184793834034e-17,4.993196710957887308e-01,8.664178357217684479e-01,5.305279146204204901e-17
3.056062161199920654e-17,4.990928263279943433e-01,8.665485276128132019e-01,5.306079403234417560e-17
3.054672928146810461e-17,4.988659473529171717e-01,8.666791601115585442e-01,5.306879296591683112e-17
3.053283485729718968e-17,4.986390341861071662e-01,8.668097332090510809e-01,5.307678826221178188e-17
3.051893834043877708e-17,4.984120868431167750e-01,8.669402468963414155e-01,5.308477992068102841e-17
3.050503973184532392e-17,4.981851053395006668e-01,8.670707011644843698e-01,5.309276794077684855e-17
3.049113903246942288e-17,4.979580896908160081e-01,8.672010960045387629e-01,5.310075232195174819e-17
3.047723624326380840e-17,4.977310399126220752e-01,8.673314314075674103e-01,5.310873306365847972e-17
3.046333136518136897e-17,4.975039560204807532e-01,8.674617073646372356e-01,5.311671016535004822e-17
3.044942439917512254e-17,4.972768380299559809e-01,8.675919238668193811e-01,5.312468362647972379e-17
3.043551534619824110e-17,4.970496859566143066e-01,8.677220809051888750e-01,5.313265344650101070e-17
3.042160420720403840e-17,4.968224998160244432e-01,8.678521784708248532e-01,5.314061962486765976e-17
3.040769098314596995e-17,4.965952796237574352e-01,8.679822165548105595e-01,5.314858216103367444e-17
3.039377567497763300e-17,4.963680253953868249e-01,8.681121951482334564e-01,5.315654105445332941e-17
3.037985828365275421e-17,4.961407371464882088e-01,8.682421142421848925e-01,5.316449630458111502e-17
3.036593881012523898e-17,4.959134148926398478e-01,8.683719738277603239e-01,5.317244791087179280e-17
3.035201725534909133e-17,4.956860586494220011e-01,8.685017738960593148e-01,5.318039587278036463e-17
3.033809362027849397e-17,4.954586684324175372e-01,8.686315144381855369e-01,5.318834018976209125e-17
3.032416790586775907e-17,4.952312442572115447e-01,8.687611954452466589e-01,5.319628086127247374e-17
3.031024011307132820e-17,4.950037861393913330e-01,8.688908169083545685e-01,5.320421788676726586e-17
3.029631024284380318e-17,4.947762940945467092e-01,8.690203788186250389e-01,5.321215126570247408e-17
3.028237829613992757e-17,4.945487681382697009e-01,8.691498811671781732e-01,5.322008099753435752e-17
3.026844427391457434e-17,4.943212082861547230e-01,8.692793239451379605e-01,5.322800708171941567e-17
3.025450817712276441e-17,4.940936145537984103e-01,8.694087071436324976e-01,5.323592951771440686e-17
3.024057000671967274e-17,4.938659869567998961e-01,8.695380307537939890e-01,5.324384830497632978e-17
3.022662976366060372e-17,4.936383255107604784e-01,8.696672947667587472e-01,5.325176344296244197e-17
3.021268744890099734e-17,4.934106302312837866e-01,8.697964991736673035e-01,5.325967493113025364e-17
3.019874306339645380e-17,4.931829011339758373e-01,8.699256439656638529e-01,5.326758276893750920e-17
3.018479660810270275e-17,4.929551382344449784e-01,8.700547291338972533e-01,5.327548695584223040e-17
3.017084808397562173e-17,4.927273415483017782e-01,8.701837546695199155e-01,5.328338749130266084e-17
3.015689749197122389e-17,4.924995110911591922e-01,8.703127205636885799e-01,5.329128437477730299e-17
3.014294483304567027e-17,4.922716468786325072e-01,8.704416268075642060e-01,5.329917760572492430e-17
3.012899010815526366e-17,4.920437489263392306e-01,8.705704733923116390e-01,5.330706718360452643e-17
3.011503331825644245e-17,4.918158172498993119e-01,8.706992603090998317e-01,5.331495310787535755e-17
3.010107446430578676e-17,4.915878518649348661e-01,8.708279875491019562e-01,5.332283537799694318e-17
3.008711354726002463e-17,4.913598527870704502e-01,8.709566551034950699e-01,5.333071399342902453e-17
3.007315056807602586e-17,4.911318200319328420e-01,8.710852629634604494e-01,5.333858895363161398e-17
3.005918552771078966e-17,4.909037536151511505e-01,8.712138111201835899e-01,5.334646025806497660e-17
3.004521842712147547e-17,4.906756535523568719e-01,8.713422995648538727e-01,5.335432790618962398e-17
3.003124926726535984e-17,4.904475198591836671e-01,8.714707282886646755e-01,5.336219189746629573e-17
3.001727804909988572e-17,4.902193525512675842e-01,8.715990972828138172e-01,5.337005223135602112e-17
3.000330477358261931e-17,4.899911516442470027e-01,8.717274065385030024e-01,5.337790890732005746e-17
2.998932944167128089e-17,4.897629171537625226e-01,8.718556560469380434e-01,5.338576192481992091e-17
2.997535205432371401e-17,4.895346490954570751e-01,8.719838457993288605e-01,5.339361128331736796e-17
2.996137261249792242e-17,4.893063474849759786e-01,8.721119757868893707e-01,5.340145698227440165e-17
2.994739111715203319e-17,4.890780123379667166e-01,8.722400460008378209e-01,5.340929902115330850e-17
2.993340756924433357e-17,4.888496436700791592e-01,8.723680564323963438e-01,5.341713739941659073e-17
2.991942196973322793e-17,4.886212414969654527e-01,8.724960070727912909e-01,5.342497211652701558e-17
2.990543431957728706e-17,4.883928058342800194e-01,8.726238979132528994e-01,5.343280317194759063e-17
2.989144461973520497e-17,4.881643366976795573e-01,8.727517289450159588e-01,5.344063056514161315e-17
2.987745287116581745e-17,4.879358341028232071e-01,8.728795001593188108e-01,5.344845429557256527e-17
2.986345907482810818e-17,4.877072980653721634e-01,8.730072115474042382e-01,5.345627436270424343e-17
2.984946323168119028e-17,4.874787286009900633e-01,8.731348631005191319e-01,5.346409076600065980e-17
2.983546534268433094e-17,4.872501257253429308e-01,8.732624548099142681e-01,5.347190350492608538e-17
2.982146540879692676e-17,4.870214894540987882e-01,8.733899866668446421e-01,5.347971257894503769e-17
2.980746343097851610e-17,4.867928198029282116e-01,8.735174586625694682e-01,5.348751798752230541e-17
2.979345941018878523e-17,4.865641167875039974e-01,8.736448707883519571e-01,5.349531973012291144e-17
2.977945334738754985e-17,4.863353804235011624e-01,8.737722230354593167e-01,5.350311780621212517e-17
2.976544524353477355e-17,4.861066107265969993e-01,8.738995153951629735e-01,5.351091221525547485e-17
2.975143509959055552e-17,4.858778077124712436e-01,8.740267478587384620e-01,5.351870295671874141e-17
2.973742291651513054e-17,4.856489713968057398e-01,8.741539204174654243e-01,5.352649003006795847e-17
2.972340869526888746e-17,4.854201017952846642e-01,8.742810330626277215e-01,5.353427343476941847e-17
2.970939243681233838e-17,4.851911989235945799e-01,8.744080857855128786e-01,5.354205317028962959e-17
2.969537414210614948e-17,4.849622627974241040e-01,8.745350785774130831e-01,5.354982923609539580e-17
2.968135381211111022e-17,4.847332934324644071e-01,8.746620114296244086e-01,5.355760163165376145e-17
2.966733144778817642e-17,4.845042908444087693e-01,8.747888843334468145e-01,5.356537035643199274e-17
2.965330705009840254e-17,4.842752550489526908e-01,8.749156972801847010e-01,5.357313540989763938e-17
2.963928062000301560e-17,4.840461860617941148e-01,8.750424502611464650e-01,5.358089679151850374e-17
2.962525215846337818e-17,4.838170838986332045e-01,8.751691432676445004e-01,5.358865450076261009e-17
2.961122166644098232e-17,4.835879485751723439e-01,8.752957762909955308e-01,5.359640853709827234e-17
2.959718914489746178e-17,4.833587801071161927e-01,8.754223493225201658e-01,5.360415889999402011e-17
2.958315459479458591e-17,4.831295785101717422e-01,8.755488623535432335e-01,5.361190558891866033e-17
2.956911801709427199e-17,4.829003438000482040e-01,8.756753153753936703e-01,5.361964860334124650e-17
2.955507941275857286e-17,4.826710759924571215e-01,8.758017083794046309e-01,5.362738794273107859e-17
2.954103878274967696e-17,4.824417751031122026e-01,8.759280413569131563e-01,5.363512360655770311e-17
2.952699612802992064e-17,4.822124411477294870e-01,8.760543142992605059e-01,5.364285559429093774e-17
2.951295144956176351e-17,4.819830741420273457e-01,8.761805271977921583e-01,5.365058390540082819e-17
2.949890474830781309e-17,4.817536741017262591e-01,8.763066800438575887e-01,5.365830853935769750e-17
2.948485602523081864e-17,4.815242410425490949e-01,8.764327728288103803e-01,5.366602949563209676e-17
2.947080528129365887e-17,4.812947749802209407e-01,8.765588055440082238e-01,5.367374677369484203e-17
2.945675251745936652e-17,4.810652759304692161e-01,8.766847781808131401e-01,5.368146037301700824e-17
2.944269773469109762e-17,4.808357439090234497e-01,8.768106907305909248e-01,5.368917029306989835e-17
2.942864093395215612e-17,4.806061789316155575e-01,8.769365431847118142e-01,5.369687653332509881e-17
2.941458211620596921e-17,4.803765810139796200e-01,8.770623355345499306e-01,5.370457909325442411e-17
2.940052128241611815e-17,4.801469501718521049e-01,8.771880677714836150e-01,5.371227797232994758e-17
2.938645843354631981e-17,4.799172864209716449e-01,8.773137398868953163e-01,5.371997317002399522e-17
2.937239357056043278e-17,4.796875897770791486e-01,8.774393518721715912e-01,5.372766468580915188e-17
2.935832669442243276e-17,4.794578602559177449e-01,8.775649037187032153e-01,5.373535251915825512e-17
2.934425780609645570e-17,4.792280978732328944e-01,8.776903954178848499e-01,5.374303666954437048e-17
2.933018690654677312e-17,4.789983026447721670e-01,8.778158269611155973e-01,5.375071713644085321e-17
2.931611399673777979e-17,4.787684745862856306e-01,8.779411983397983343e-01,5.375839391932128039e-17
2.930203907763402459e-17,4.785386137135252960e-01,8.780665095453403790e-01,5.376606701765950029e-17
2.928796215020017961e-17,4.783087200422456720e-01,8.781917605691530460e-01,5.377373643092960153e-17
2.927388321540107106e-17,4.780787935882033768e-01,8.783169514026516467e-01,5.378140215860593775e-17
2.925980227420164838e-17,4.778488343671573602e-01,8.784420820372559335e-01,5.378906420016310908e-17
2.924571932756700894e-17,4.776188423948687922e-01,8.785671524643893227e-01,5.379672255507594987e-17
2.923163437646237951e-17,4.773888176871010081e-01,8.786921626754797821e-01,5.380437722281958412e-17
2.921754742185312864e-17,4.771587602596197297e-01,8.788171126619592766e-01,5.381202820286936386e-17
2.920345846470475428e-17,4.769286701281927332e-01,8.789420024152637678e-01,5.381967549470089997e-17
2.918936750598290846e-17,4.766985473085902925e-01,8.790668319268335473e-01,5.382731909779004985e-17
2.917527454665336646e-17,4.764683918165846244e-01,8.791916011881127924e-01,5.383495901161292973e-17
2.916117958768203917e-17,4.762382036679504438e-01,8.793163101905501211e-01,5.384259523564592086e-17
2.914708263003499152e-17,4.760079828784646305e-01,8.794409589255980375e-01,5.385022776936562636e-17
2.913298367467839941e-17,4.757777294639061183e-01,8.795655473847131534e-01,5.385785661224892667e-17
2.911888272257859895e-17,4.755474434400563388e-01,8.796900755593565213e-01,5.386548176377296110e-17
2.910477977470205569e-17,4.753171248226988332e-01,8.798145434409929688e-01,5.387310322341509696e-17
2.909067483201536459e-17,4.750867736276194186e-01,8.799389510210916532e-01,5.388072099065297275e-17
2.907656789548526236e-17,4.748563898706060216e-01,8.800632982911257285e-01,5.388833506496447348e-17
2.906245896607863363e-17,4.746259735674490110e-01,8.801875852425726787e-01,5.389594544582773686e-17
2.904834804476248012e-17,4.743955247339407544e-01,8.803118118669139847e-01,5.390355213272115942e-17
2.903423513250395147e-17,4.741650433858760616e-01,8.804359781556352349e-01,5.391115512512338422e-17
2.902012023027032672e-17,4.739345295390518520e-01,8.805600841002263479e-01,5.391875442251331933e-17
2.900600333902903285e-17,4.737039832092672653e-01,8.806841296921810169e-01,5.392635002437010086e-17
2.899188445974762624e-17,4.734734044123236618e-01,8.808081149229973761e-01,5.393394193017313606e-17
2.897776359339379270e-17,4.732427931640247887e-01,8.809320397841776673e-01,5.394153013940209721e-17
2.896364074093537213e-17,4.730121494801763915e-01,8.810559042672282404e-01,5.394911465153689696e-17
2.894951590334031534e-17,4.727814733765865474e-01,8.811797083636594419e-01,5.395669546605768828e-17
2.893538908157673339e-17,4.725507648690656093e-01,8.813034520649859482e-01,5.396427258244489535e-17
2.892126027661286676e-17,4.723200239734260397e-01,8.814271353627265437e-01,5.397184600017919499e-17
2.890712948941707918e-17,4.720892507054825216e-01,8.815507582484040094e-01,5.397941571874150442e-17
2.889299672095788231e-17,4.718584450810521247e-01,8.816743207135454563e-01,5.398698173761301815e-17
2.887886197220392339e-17,4.716276071159539174e-01,8.817978227496818810e-01,5.399454405627515260e-17
2.886472524412397906e-17,4.713967368260093549e-01,8.819212643483488323e-01,5.400210267420960766e-17
2.885058653768696775e-17,4.711658342270419464e-01,8.820446455010855225e-01,5.400965759089831125e-17
2.883644585386194343e-17,4.709348993348775880e-01,8.821679661994357158e-01,5.401720880582346864e-17
2.882230319361808953e-17,4.707039321653442854e-01,8.822912264349470624e-01,5.402475631846752544e-17
2.880815855792472505e-17,4.704729327342722645e-01,8.824144261991714311e-01,5.403230012831317994e-17
2.879401194775132306e-17,4.702419010574940272e-01,8.825375654836647987e-01,5.403984023484338314e-17
2.877986336406745524e-17,4.700108371508441296e-01,8.826606442799874719e-01,5.404737663754135718e-17
2.876571280784287200e-17,4.697797410301595700e-01,8.827836625797037540e-01,5.405490933589056457e-17
2.875156028004742236e-17,4.695486127112793451e-01,8.829066203743819452e-01,5.406243832937470817e-17
2.873740578165110940e-17,4.693174522100447277e-01,8.830295176555947867e-01,5.406996361747776818e-17
2.872324931362406565e-17,4.690862595422992665e-01,8.831523544149190164e-01,5.407748519968397131e-17
2.870909087693656536e-17,4.688550347238886196e-01,8.832751306439354799e-01,5.408500307547779081e-17
2.869493047255901222e-17,4.686237777706607210e-01,8.833978463342292420e-01,5.409251724434395875e-17
2.868076810146193933e-17,4.683924886984656144e-01,8.835205014773894749e-01,5.410002770576746606e-17
2.866660376461601539e-17,4.681611675231556191e-01,8.836430960650095701e-01,5.410753445923355634e-17
2.865243746299206932e-17,4.679298142605853306e-01,8.837656300886871374e-01,5.411503750422772588e-17
2.863826919756101634e-17,4.676984289266112871e-01,8.838881035400236730e-01,5.412253684023571750e-17
2.862409896929396270e-17,4.674670115370925250e-01,8.840105164106248914e-01,5.413003246674352669e-17
2.860992677916210096e-17,4.672355621078901344e-01,8.841328686921010593e-01,5.413752438323743242e-17
2.859575262813678390e-17,4.670040806548673151e-01,8.842551603760659962e-01,5.414501258920393556e-17
2.858157651718948755e-17,4.667725671938895982e-01,8.843773914541380732e-01,5.415249708412980196e-17
2.856739844729183588e-17,4.665410217408247351e-01,8.844995619179397695e-01,5.415997786750205635e-17
2.855321841941557609e-17,4.663094443115425314e-01,8.846216717590974499e-01,5.416745493880796377e-17
2.853903643453258481e-17,4.660778349219150130e-01,8.847437209692421423e-01,5.417492829753506662e-17
2.852485249361488661e-17,4.658461935878165372e-01,8.848657095400084271e-01,5.418239794317114151e-17
2.851066659763463543e-17,4.656145203251235154e-01,8.849876374630355480e-01,5.418986387520423618e-17
2.849647874756411469e-17,4.653828151497145238e-01,8.851095047299665231e-01,5.419732609312262643e-17
2.848228894437573718e-17,4.651510780774704701e-01,8.852313113324488114e-01,5.420478459641487771e-17
2.846809718904206981e-17,4.649193091242743159e-01,8.853530572621339800e-01,5.421223938456978350e-17
2.845390348253579038e-17,4.646875083060112432e-01,8.854747425106775927e-01,5.421969045707640230e-17
2.843970782582972464e-17,4.644556756385687102e-01,8.855963670697394319e-01,5.422713781342404527e-17
2.842551021989682158e-17,4.642238111378361731e-01,8.857179309309836102e-01,5.423458145310227627e-17
2.841131066571017810e-17,4.639919148197054199e-01,8.858394340860781258e-01,5.424202137560091799e-17
2.839710916424301437e-17,4.637599867000703480e-01,8.859608765266955288e-01,5.424945758041005198e-17
2.838290571646867997e-17,4.635280267948271304e-01,8.860822582445120332e-01,5.425689006702000630e-17
2.836870032336067240e-17,4.632960351198739946e-01,8.862035792312082938e-01,5.426431883492135554e-17
2.835449298589260625e-17,4.630640116911113879e-01,8.863248394784691842e-01,5.427174388360494544e-17
2.834028370503823787e-17,4.628319565244419787e-01,8.864460389779836857e-01,5.427916521256188060e-17
2.832607248177146535e-17,4.625998696357705442e-01,8.865671777214448879e-01,5.428658282128350598e-17
2.831185931706629772e-17,4.623677510410040825e-01,8.866882557005500987e-01,5.429399670926142538e-17
2.829764421189689807e-17,4.621356007560518120e-01,8.868092729070006230e-01,5.430140687598749527e-17
2.828342716723755276e-17,4.619034187968249494e-01,8.869302293325022069e-01,5.430881332095383714e-17
2.826920818406267757e-17,4.616712051792370430e-01,8.870511249687645927e-01,5.431621604365281901e-17
2.825498726334683620e-17,4.614389599192038061e-01,8.871719598075017421e-01,5.432361504357706772e-17
2.824076440606470944e-17,4.612066830326430611e-01,8.872927338404317243e-01,5.433101032021945664e-17
2.822653961319111365e-17,4.609743745354747402e-01,8.874134470592768276e-01,5.433840187307313032e-17
2.821231288570100697e-17,4.607420344436211068e-01,8.875340994557634478e-01,5.434578970163146750e-17
2.819808422456947077e-17,4.605096627730064784e-01,8.876546910216223107e-01,5.435317380538813040e-17
2.818385363077172203e-17,4.602772595395573374e-01,8.877752217485882502e-01,5.436055418383701545e-17
2.816962110528311329e-17,4.600448247592023865e-01,8.878956916283999856e-01,5.436793083647227176e-17
2.815538664907912038e-17,4.598123584478723824e-01,8.880161006528008993e-01,5.437530376278831961e-17
2.814115026313535468e-17,4.595798606215003579e-01,8.881364488135380375e-01,5.438267296227982579e-17
2.812691194842757551e-17,4.593473312960215105e-01,8.882567361023631092e-01,5.439003843444170979e-17
2.811267170593165312e-17,4.591147704873730362e-01,8.883769625110315982e-01,5.439740017876914993e-17
2.809842953662360565e-17,4.588821782114945180e-01,8.884971280313033182e-01,5.440475819475758337e-17
2.808418544147956220e-17,4.586495544843275374e-01,8.886172326549423017e-01,5.441211248190269997e-17
2.806993942147581210e-17,4.584168993218158406e-01,8.887372763737166892e-01,5.441946303970043610e-17
2.805569147758875559e-17,4.581842127399053943e-01,8.888572591793989508e-01,5.442680986764701163e-17
2.804144161079492853e-17,4.579514947545442749e-01,8.889771810637653315e-01,5.443415296523886213e-17
2.802718982207100235e-17,4.577187453816826679e-01,8.890970420185967393e-01,5.444149233197271283e-17
2.801293611239378406e-17,4.574859646372730904e-01,8.892168420356778569e-01,5.444882796734552315e-17
2.799868048274021010e-17,4.572531525372700023e-01,8.893365811067979187e-01,5.445615987085452986e-17
2.798442293408733400e-17,4.570203090976300841e-01,8.894562592237499343e-01,5.446348804199719157e-17
2.797016346741235722e-17,4.567874343343121812e-01,8.895758763783314649e-01,5.447081248027126274e-17
2.795590208369261679e-17,4.565545282632773039e-01,8.896954325623439574e-01,5.447813318517471969e-17
2.794163878390556682e-17,4.563215909004885718e-01,8.898149277675931890e-01,5.448545015620581605e-17
2.792737356902879705e-17,4.560886222619112695e-01,8.899343619858891552e-01,5.449276339286305817e-17
2.791310644004002659e-17,4.558556223635127913e-01,8.900537352090459597e-01,5.450007289464519890e-17
2.789883739791711635e-17,4.556225912212626961e-01,8.901730474288817030e-01,5.450737866105124992e-17
2.788456644363804429e-17,4.553895288511327077e-01,8.902922986372191483e-01,5.451468069158049411e-17
2.787029357818093631e-17,4.551564352690966597e-01,8.904114888258847227e-01,5.452197898573244852e-17
2.785601880252402308e-17,4.549233104911304948e-01,8.905306179867092942e-01,5.452927354300689522e-17
2.784174211764570166e-17,4.546901545332124317e-01,8.906496861115280606e-01,5.453656436290388130e-17
2.782746352452446155e-17,4.544569674113226321e-01,8.907686931921799944e-01,5.454385144492370033e-17
2.781318302413895867e-17,4.542237491414435335e-01,8.908876392205085093e-01,5.455113478856688628e-17
2.779890061746795370e-17,4.539904997395596831e-01,8.910065241883612375e-01,5.455841439333426891e-17
2.778461630549034906e-17,4.537572192216576816e-01,8.911253480875900301e-01,5.456569025872690603e-17
2.777033008918517660e-17,4.535239076037264061e-01,8.912441109100506242e-01,5.457296238424610813e-17
2.775604196953159143e-17,4.532905649017566763e-01,8.913628126476033087e-01,5.458023076939346302e-17
2.774175194750889965e-17,4.530571911317416434e-01,8.914814532921122581e-01,5.458749541367079888e-17
2.772746002409651523e-17,4.528237863096764571e-01,8.916000328354460880e-01,5.459475631658020273e-17
2.771316620027399386e-17,4.525903504515584319e-01,8.917185512694772997e-01,5.460201347762402044e-17
2.769887047702101450e-17,4.523568835733869919e-01,8.918370085860830576e-01,5.460926689630485671e-17
2.768457285531739787e-17,4.521233856911637816e-01,8.919554047771441896e-01,5.461651657212556894e-17
2.767027333614307869e-17,4.518898568208923883e-01,8.920737398345460756e-01,5.462376250458927952e-17
2.765597192047813652e-17,4.516562969785786752e-01,8.921920137501780923e-01,5.463100469319934506e-17
2.764166860930277418e-17,4.514227061802305596e-01,8.923102265159338353e-01,5.463824313745940564e-17
2.762736340359732081e-17,4.511890844418581237e-01,8.924283781237112301e-01,5.464547783687333554e-17
2.761305630434224425e-17,4.509554317794735590e-01,8.925464685654123098e-01,5.465270879094529255e-17
2.759874731251813866e-17,4.507217482090911664e-01,8.926644978329432156e-01,5.465993599917966864e-17
2.758443642910572454e-17,4.504880337467273566e-01,8.927824659182143074e-01,5.466715946108110230e-17
2.757012365508585491e-17,4.502542884084006491e-01,8.929003728131401640e-01,5.467437917615452168e-17
2.755580899143950911e-17,4.500205122101317290e-01,8.930182185096396941e-01,5.468159514390509529e-17
2.754149243914780516e-17,4.497867051679433348e-01,8.931360029996359140e-01,5.468880736383825049e-17
2.752717399919197817e-17,4.495528672978603701e-01,8.932537262750558371e-01,5.469601583545965498e-17
2.751285367255340194e-17,4.493189986159098481e-01,8.933713883278309176e-01,5.470322055827525998e-17
2.749853146021357041e-17,4.490850991381207802e-01,8.934889891498967174e-01,5.471042153179126319e-17
2.748420736315411929e-17,4.488511688805245092e-01,8.936065287331930174e-01,5.471761875551410888e-17
2.746988138235680447e-17,4.486172078591542656e-01,8.937240070696637062e-01,5.472481222895050629e-17
2.745555351880351434e-17,4.483832160900455555e-01,8.938414241512571135e-01,5.473200195160743585e-17
2.744122377347626363e-17,4.481491935892358836e-01,8.939587799699254544e-01,5.473918792299211216e-17
2.742689214735719340e-17,4.479151403727648639e-01,8.940760745176253854e-01,5.474637014261202103e-17
2.741255864142858649e-17,4.476810564566743311e-01,8.941933077863175594e-01,5.475354860997488858e-17
2.739822325667284280e-17,4.474469418570081181e-01,8.943104797679669593e-01,5.476072332458872447e-17
2.738388599407248860e-17,4.472127965898121116e-01,8.944275904545427869e-01,5.476789428596177869e-17
2.736954685461018881e-17,4.469786206711344745e-01,8.945446398380183517e-01,5.477506149360255391e-17
2.735520583926873777e-17,4.467444141170253680e-01,8.946616279103714042e-01,5.478222494701983015e-17
2.734086294903104076e-17,4.465101769435369516e-01,8.947785546635833587e-01,5.478938464572262161e-17
2.732651818488015715e-17,4.462759091667237166e-01,8.948954200896405142e-01,5.479654058922021368e-17
2.731217154779925414e-17,4.460416108026420412e-01,8.950122241805328338e-01,5.480369277702214440e-17
2.729782303877163451e-17,4.458072818673505244e-01,8.951289669282548322e-01,5.481084120863821068e-17
2.728347265878073049e-17,4.455729223769097636e-01,8.952456483248049102e-01,5.481798588357846827e-17
2.726912040881010371e-17,4.453385323473825763e-01,8.953622683621860201e-01,5.482512680135323177e-17
2.725476628984343907e-17,4.451041117948337233e-01,8.954788270324051114e-01,5.483226396147306227e-17
2.724041030286455705e-17,4.448696607353302412e-01,8.955953243274733522e-01,5.483939736344879824e-17
2.722605244885739523e-17,4.446351791849410540e-01,8.957117602394061295e-01,5.484652700679151231e-17
2.721169272880602986e-17,4.444006671597373059e-01,8.958281347602230493e-01,5.485365289101254829e-17
2.719733114369465735e-17,4.441661246757921955e-01,8.959444478819480473e-01,5.486077501562351499e-17
2.718296769450760665e-17,4.439315517491810303e-01,8.960606995966089450e-01,5.486789338013625543e-17
2.716860238222933609e-17,4.436969483959811722e-01,8.961768898962381158e-01,5.487500798406290229e-17
2.715423520784442113e-17,4.434623146322720366e-01,8.962930187728719300e-01,5.488211882691581009e-17
2.713986617233757896e-17,4.432276504741352596e-01,8.964090862185510877e-01,5.488922590820761687e-17
2.712549527669364695e-17,4.429929559376544201e-01,8.965250922253205079e-01,5.489632922745121951e-17
2.711112252189758882e-17,4.427582310389152065e-01,8.966410367852291063e-01,5.490342878415974909e-17
2.709674790893450079e-17,4.425234757940054720e-01,8.967569198903303507e-01,5.491052457784662634e-17
2.708237143878959925e-17,4.422886902190150127e-01,8.968727415326815944e-01,5.491761660802550002e-17
2.706799311244823310e-17,4.420538743300357898e-01,8.969885017043445208e-01,5.492470487421028390e-17
